filmTitle,filmGenre,bookTitle,bookGenre,author,authorName,birthDate
"Jesús, nuestro Señor",,Four Evangelists,,,,
Jewel Robbery,,Ladislas Fodor,,,,
Jhumkee,,Violence against women,,,,
Jibondhuli,,Bangladesh Liberation War,,,,
Jobriath A.D.,,Jobriath,Psychedelic pop,,,
Jobriath A.D.,,Jobriath,Glam rock,,,
Jobs (film),,Steve Jobs,,,,
John Henry (2000 film),,John Henry (folklore),,,,
Johnny Come Lately,,Louis Bromfield,,,,
Joseph: King of Dreams,,Book of Genesis,,,,
"Joshua Tree, 1951: A Portrait of James Dean",,James Dean,,,,
Judwaa,,Hello Brother (1994 film),,,,
Jungle Jim (serial),,Alex Raymond,,,,
Justice League (film),,Lists of DC Comics characters,,,,
K: Missing Kings,,K (TV series),,,,
Kaala Patthar,,Chasnala mining disaster,,,,
Kabzaa,,On the Waterfront,,,,
Kalaakaar,,Payanangal Mudivathillai,,,,
Kalyug (1981 film),,Mahabharata,,,,
Kamaal Dhamaal Malamaal,,Marykkundoru Kunjaadu,,,,
Kanden Kadhalai,,Jab We Met,,,,
Kandukondain Kandukondain,,Jane Austen,,,,
Katyar Kaljat Ghusali (film),,Katyar Kaljat Ghusli (play),,,,
Keane of Kalgoorlie,,Arthur Wright (writer),,,,
Khaak Aur Khoon (film),,Khaak Aur Khoon (novel),,http://dbpedia.org/resource/Naseem_Hijazi,Naseem Hijazi,1914-05-19
Khandan (1965 film),,Bhaaga Pirivinai,,,,
Khoka 420,,Brindavanam (2010 film),,,,
"Kidnapping, Caucasian Style!",,Leonid Gaidai,,,,
Kids of the Round Table,,Arthurian legend,,,,
Killing Veerappan,,Operation Cocoon,,,,
King David (film),,Old Testament,,,,
Kiss Me Goodbye (film),,Eduardo Coutinho,,,,
Koti Chennaya,,Koti and Chennayya,,,,
Krishna (film series),,Krishna,,,,
Kull the Conqueror,,Robert E. Howard,Boxing,,,
Kull the Conqueror,,Robert E. Howard,Sword and sorcery,,,
Kull the Conqueror,,Robert E. Howard,Horror fiction,,,
Kull the Conqueror,,Robert E. Howard,Southern Gothic,,,
Kull the Conqueror,,Robert E. Howard,Western fiction,,,
Kull the Conqueror,,Robert E. Howard,Historical novel,,,
Kull the Conqueror,,Kull of Atlantis,,,,
Kunwara Baap (1974 film),,The Kid (1921 film),,,,
L'Épervier,,Francis de Croisset,,,,
La tigre è ancora viva: Sandokan alla riscossa!,,Emilio Salgari,Western fiction,,,
La tigre è ancora viva: Sandokan alla riscossa!,,Emilio Salgari,Adventure fiction,,,
La tigre è ancora viva: Sandokan alla riscossa!,,Emilio Salgari,Science fiction,,,
La tigre è ancora viva: Sandokan alla riscossa!,,Emilio Salgari,Historical novel,,,
Ladies They Talk About,,Dorothy Mackaye,,,,
Lav Kush,,Valmiki,,,,
Lav Kush,,Uttar Ramayan,,,,
Lava Kusa,,Uttararamacarita,,,,
Lego DC Comics Super Heroes: Justice League – Cosmic Clash,,DC Comics,Superhero fiction,,,
Lego DC Comics Super Heroes: Justice League – Cosmic Clash,,DC Comics,Action fiction,,,
Lego DC Comics Super Heroes: Justice League – Cosmic Clash,,DC Comics,Adventure fiction,,,
Lego DC Comics Super Heroes: Justice League – Cosmic Clash,,DC Comics,Science fiction,,,
Lego DC Comics Super Heroes: Justice League – Cosmic Clash,,DC Comics,Fantasy fiction,,,
Lego Scooby-Doo! Blowout Beach Bash,,Lego,,,,
Lego Scooby-Doo! Haunted Hollywood,,Lego,,,,
Lensman (1984 film),,E. E. Smith,Space opera,,,
Let's Dance (1950 film),,Maurice Zolotow,,,,
Life with the Lyons (film),,Bob Block,,,,
Life's Whirlpool (1916 film),,Frank Norris,,,,
Little Shop of Horrors (musical),,The Little Shop of Horrors,,,,
Little Shop of Horrors (musical),,Charles B. Griffith,,,,
Lockout (film),,Debra Hill,,,,
Lockout (film),,Nick Castle,,,,
Lockout (film),,Kurt Russell,,,,
Lombardi (film),,Vince Lombardi,,,,
Lone Texas Ranger,,Fred Harman,,,,
Lone Wolf and Cub: Final Conflict,,Lone Wolf and Cub,,http://dbpedia.org/resource/Kazuo_Koike,Kazuo Koike,
Lone Wolf and Cub: Final Conflict,,Manga,,,,
Lotrando a Zubejda,,Zdeněk Svěrák,,,,
Lotrando a Zubejda,,Karel Čapek,Political satire,,,
Lotrando a Zubejda,,Karel Čapek,Fairy tales,,,
Lotrando a Zubejda,,Karel Čapek,Science fiction,,,
Love 86,,Ilanjodigal,,,,
Love Affair (1994 film),,Donald Ogden Stewart,,,,
Love Comes Lately,,Isaac Bashevis Singer,Prose,,,
Love Express (2016 film),,Venkatadri Express,,,,
Love in a Goldfish Bowl,,Jack Sher,,,,
Love on the Run (1979 film),,Antoine Doinel,,,,
Lulu Belle (film),,Edward Sheldon,,,,
Lulu Belle (film),,Charles MacArthur,,,,
Luv Kush,Epic Film,Uttara Kanda,,,,
Lysistrata Jones,,Lysistrata,,http://dbpedia.org/resource/Aristophanes,Aristophanes,
Maaficha Sakshidar,,Joshi-Abhyankar serial murders,,,,
Mah e Mir,,Meer Taqi Meer,,,,
Main Intaquam Loonga,,Thayige Thakka Maga,,,,
Majhli Didi,,Sarat Chandra Chattopadhyay,,,,
Maleficent (film),,Sleeping Beauty (1959 film),,,,
Maleficent (film),,Walt Disney Animation Studios,,,,
Malta Story,,Hugh Pughe Lloyd,,,,
Mana Voori Pandavulu,,Paduvaaralli Pandavaru,,,,
Mann (film),,An Affair to Remember,,,,
Manon Lescaut (1926 film),,Abbe Prevost,,,,
Maqsad,,Mundadugu,,,,
Mara Maru,,Hollister Noble,,,,
Mara Maru,,Sidney Harmon,,,,
Masquerade (1941 film),,Masquerade (play),,http://dbpedia.org/resource/Mikhail_Lermontov,Mikhail Lermontov,
Mass Effect: Paragon Lost,,BioWare,,,,
Mass Effect: Paragon Lost,,Mass Effect 2,Action role-playing game,,,
Mass Effect: Paragon Lost,,Mass Effect 2,Third-person shooter,,,
Massacre (1956 film),,William Tunberg (screenwriter),,,,
Mayerling (1968 film),,Claude Anet,,,,
Meda Meeda Abbayi,,Oru Vadakkan Selfie,,,,
Meet the Raisins!,,The California Raisins,,,,
Mehndi Rang Layegi,,Gorintaku (1979 film),,,,
Men in Black (film series),,The Men in Black (comics),,,,
Mera Saaya,,Raja Paranjape,,,,
Merry Madagascar,,Tom McGrath (animator),,,,
Merry Madagascar,,Eric Darnell,,,,
Milan (1967 film),,Mooga Manasulu,,,,
Minyan (film),,David Bezmozgis,,,,
Miquette (1950 film),,Gaston Arman de Caillavet,,,,
Miquette (1950 film),,Robert de Flers,,,,
Mirzya (film),,Mirza Sahiban,,,,
Miss Evers' Boys,Historical drama,David Feldshuh,,,,
Mister Cory,,Leo Rosten,,,,
Mobile Suit Gundam 00 the Movie: A Wakening of the Trailblazer,,Mobile Suit Gundam 00,,,,
Mobile Suit Gundam 00 the Movie: A Wakening of the Trailblazer,,Gundam,,,,
Mojugara Sogasugara,,Ramudu Bheemudu,,,,
Monkey: Journey to the West,,Journey to the West,,http://dbpedia.org/resource/Wu_Cheng'en,Wu Cheng'en,
Monte Walsh (1970 film),,Jack Schaefer,,,,
Mookajjiya Kanasugalu (film),,Mookajjiya Kanasugalu (novel),,http://dbpedia.org/resource/K._Shivaram_Karanth,K. Shivaram Karanth,
Most Dangerous Man Alive,,Leo Gordon,,,,
Most Dangerous Man Alive,,Michael Pate,,,,
Mother (1999 film),,Mamma Mia! (musical),,http://dbpedia.org/resource/Catherine_Johnson_(playwright),Catherine Johnson (playwright),
Mr. Arkadin,,Harry Alan Towers,,,,
Mr. Bechara,,Veetla Visheshanga,,,,
Mr. and Mrs. Khiladi,,Aa Okkati Adakku,,,,
Mrs Henderson Presents (musical),,Mrs Henderson Presents,,,,
Mrs Henderson Presents (musical),,Martin Sherman,,,,
Mt. Head,,Rakugo,,,,
Mughal-e-Azam (musical),,Mughal-e-Azam,,,,
Muhammad: The Messenger of God (film),,Muhammad,,,,
Muktir Kotha,,Bangladesh Liberation War,,,,
Murder (2004 film),,Unfaithful (2002 film),,,,
Murder by Decree,,Elwyn Jones (writer),,,,
Murder by Decree,,Sir Arthur Conan Doyle,,,,
Murder in the Big House,,Jerry Chodorov,,,,
Murder!,,Clemence Dane,,,,
Murder!,,Helen Simpson (Australian writer),,,,
Murphy's Romance,,Max Schott,,,,
My Gun Is Quick (film),,Mickey Spillane,Detective fiction,,,
My Gun Is Quick (film),,Mickey Spillane,Hardboiled,,,
My Japanese Niece,,Battle of Imphal,,,,
My Japanese Niece,,World War II,,,,
My Wife's Murder,,Madhyanam Hathya,,,,
Mystery Liner,,Edgar Wallace,,,,
NASCAR Race Hub,News program,NASCAR,,,,
NTR: Kathanayakudu,,Nandamuri Taraka Ramarao,,,,
Nader Nimai,,Chaitanya Mahaprabhu,,,,
Nandeeswarudu,,Deadly Soma,,,,
Nanu Ki Jaanu,,Pisaasu,,,,
Narsinh Mehta (film),,Narsinh Mehta,,,,
Naruda Donoruda,,Vicky Donor,,,,
Naughty @ 40,,Judd Apatow,,,,
Naughty @ 40,,Steve Carell,,,,
Navaratri (1966 film),,Navarathri (1964 film),,,,
Nayika Devi: The Warrior Queen,,Naiki Devi,,,,
Nazrana (1961 film),,Kalyana Parisu,,,,
Neenello Naanalle,,Maine Pyar Kiya,,,,
Never Say Goodbye (1956 film),,Luigi Pirandello,Poetry,,,
Never Say Goodbye (1956 film),,Luigi Pirandello,Novel,,,
Never Say Goodbye (1956 film),,Luigi Pirandello,Drama,,,
New Delhi (1988 Kannada film),,New Delhi (1987 film),,,,
Next Time We Love,,Ursula Parrott,Romantic fiction,,,
Nilachaley Mahaprabhu,,Chaitanya Mahaprabhu,,,,
Nindu Manishi,,Samadhi (1972 film),,,,
Nippulanti Manishi (1986 film),,Qayamat (1983 film),,,,
Nirmon,,Enoch Arden,,,,
No One Killed Jessica,,Murder of Jessica Lal,,,,
No Room for the Groom,,Darwin L. Teilhet,,,,
No Time for Sergeants (film),,Mac Hyman,,,,
No Time for Sergeants (film),,Ira Levin,,,,
"No, No, Nanette (1930 film)",,Frank Mandel,,,,
"No, No, Nanette (1930 film)",,Otto A. Harbach,,,,
Not as a Stranger,,Morton Thompson,,,,
Note (film),,Bako National Park,,,,
Notorious (2009 film),,The Notorious B.I.G,,,,
Number 96 (film),,Number 96 (TV series),Soap opera,http://dbpedia.org/resource/Eleanor_Witcombe,Eleanor Witcombe,1923-09-20
Number 96 (film),,Number 96 (TV series),Soap opera,http://dbpedia.org/resource/Ken_Shadie,Ken Shadie,1935-12-08
Number 96 (film),,Number 96 (TV series),Soap opera,http://dbpedia.org/resource/David_Sale,David Sale,
Number 96 (film),,Number 96 (TV series),Soap opera,http://dbpedia.org/resource/Lynn_Foster,Lynn Foster,
Number 96 (film),,Number 96 (TV series),Soap opera,http://dbpedia.org/resource/Johnny_Whyte,Johnny Whyte,
Ogawa no Hotori,,Shuhei Fujisawa,,,,
Oh Doctor! (1925 film),,Harry Leon Wilson,,,,
"Oh, Mr Porter!",,Arnold Ridley,,,,
Ombattane Dikku,,Kurangu Bommai,,,,
On Expenses,,United Kingdom parliamentary expenses scandal,,,,
On Secret Service,,Robert Baberske,,,,
On Secret Service,,Georg C. Klaren,,,,
On Secret Service,,Max W. Kimmich,,,,
On the Job: The Missing 8,,On the Job (2013 film),,,,
Once (musical),,John Carney (director),,,,
Once (musical),,Once (film),,,,
Once Upon a Mattress,,The Princess and the Pea,,http://dbpedia.org/resource/Hans_Christian_Andersen,Hans Christian Andersen,1805-04-02
One of Our Dinosaurs Is Missing,,David Forrest (pseudonym),,,,
Onna Babo,,Baby's Day Out,,,,
Open Season 2,,Steve Moore (cartoonist),,,,
Open Season 3,,Steve Moore (cartoonist),,,,
Open Season: Scared Silly,,Anthony Stacchi,,,,
Open Season: Scared Silly,,Steve Moore (cartoonist),,,,
Open Season: Scared Silly,,Jill Culton,,,,
Operation Petticoat,,Paul King (screenwriter),,,,
Operation Romeo (film),,Ishq (2019 film),,,,
Oranges and Sunshine,,Margaret Humphreys,,,,
Oru Naal Iravil,,Joy Mathew,,,,
Our Huge Adventure,,Little Einsteins,Children's television series,,,
Our Huge Adventure,,Little Einsteins,Comedy,,,
Our Huge Adventure,,Little Einsteins,Science fiction,,,
Our Huge Adventure,,Little Einsteins,Adventure,,,
Our Huge Adventure,,Little Einsteins,Educational,,,
Our Huge Adventure,,Little Einsteins,Musical film,,,
Out of This World (1945 film),,Elizabeth Meehan,,,,
Pabitra Papi,,En Thangachi Padichava,,,,
Paltan (film),,Nathu La and Cho La clashes,,,,
Panchayat (film),,Panchayat (Nepal),,,,
Parachute Jumper,,Rian James,,,,
Paradise Road (1997 film),,Betty Jeffrey,,,,
Paramasivan,,Kartoos,,,,
Paran Jai Jaliya Re,,Namastey London,,,,
Paranormal Activity 2: Tokyo Night,,Oren Peli,,,,
Parmanu: The Story of Pokhran,,Pokhran-II,,,,
Partička,Improvisational comedy,Whose Line Is It Anyway?,,,,
Patela (film),,Raasukutti,,,,
Paul Monette: The Brink of Summer's End,,Paul Monette,,,,
Payal (film),,Mallika (1957 film),,,,
Peggy-Ann,,Edgar Smith (librettist),,,,
Pelli Kanuka (1998 film),,Pardes (1997 film),,,,
Perilous Holiday,,Robert Carson (writer),,,,
Phantom Raiders,,Nick Carter (literary character),,,,
Pirates of Monterey,,Bradford Ropes,,,,
Pirates of the Caribbean (film series),,Pirates of the Caribbean (attraction),,,,
Platinum High School,,Irving Shulman,,,,
Pocahontas (1995 film),,Pocahontas,,,,
Pooja Ke Phool,,Kumudham,,,,
Poorna: Courage Has No Limit,,Malavath Purna,,,,
Popeye the Sailor Meets Ali Baba's Forty Thieves,,Ali Baba and the Forty Thieves,,,,
Popeye the Sailor Meets Sindbad the Sailor,,Sindbad the Sailor,,,,
Porgy and Bess (film),,DuBose Heyward,,,,
Pournami (film),,Behind the Sun (film),,,,
Pravegaya,,Polladhavan (2007 film),,,,
Prem Nagar (1974 film),,Prema Nagar,,,,
Prem Pratigyaa,,Vandichakkaram,,,,
Prince Igor (1969 film),,Prince Igor,,,,
Prison Without Bars,,Gina Kaus,,,,
Prison Without Bars,,Otto Eis,,,,
Prison Without Bars,,Hans Wilhelm (screenwriter),,,,
Private Angelo (film),,Eric Linklater,,,,
Puli Bidda,,Thayige Thakka Maga,,,,
Puppet Master vs Demonic Toys,,David S. Goyer,Screenwriter,,,
Puppet Master vs Demonic Toys,,Charles Band,,,,
Puss in Boots (1934 film),,Puss in Boots,,http://dbpedia.org/resource/Giambattista_Basile,Giambattista Basile,1566-02-15
Puss in Boots (1934 film),,Puss in Boots,,http://dbpedia.org/resource/Charles_Perrault,Charles Perrault,1628-01-12
Puss in Boots (1934 film),,Puss in Boots,,http://dbpedia.org/resource/Giovanni_Francesco_Straparola,Giovanni Francesco Straparola,
Pyar Kiye Jaa,,Kadhalikka Neramillai,,,,
Qaidi (1984 film),,Khaidi (1983 film),,,,
Qiu Jin (film),,Ke Ling,,,,
Qiu Jin (film),,Xia Yan (playwright),,,,
Quest for Zhu,,Zhu Zhu Pets,,,,
Rabeya (2008 film),,Bangladesh Liberation War,,,,
Rags (2012 film),Musical film,Cinderella,,,,
Rahi (film),,Mulk Raj Anand,,,,
Raja Aur Runk,,The Prince and the Pauper,,http://dbpedia.org/resource/Mark_Twain,Mark Twain,1835-11-30
Raja Rani Raji,,Boss Engira Bhaskaran,,,,
Rakhwala (1989 film),,Michael Raj,,,,
Raksha (2008 film),,Phoonk,,,,
Rakta Charitra,,Paritala Ravindra,,,,
Ram-Avtar,,Sangam (1964 Hindi film),,,,
Ravex in Tezuka World,,Osamu Tezuka's Star System,,,,
Ravoyi Chandamama,,An Affair to Remember,,,,
Rebecca (1940 film),,Daphne du Maurier,,,,
Rec 2,,Paco Plaza,,,,
Rec 2,,Jaume Balaguero,,,,
Red Canyon (1949 film),,Zane Grey,Western (genre),,,
Redux Riding Hood,,Little Red Riding Hood,,,,
Return of the Texan,,Fred Gipson,,,,
Rich and Strange,,Dale Collins,,,,
Risk (2001 film),,Tracy Kidder,,,,
Ritual of Evil,Horror film,Richard Alan Simmons,,,,
Ritual of Evil,Drama (film and television),Richard Alan Simmons,,,,
Riverdance: The Animated Adventure,,Riverdance,,,,
Road to Salina,,Denoel Editions,,,,
Romance on the High Seas,,S. Pondal Rios,,,,
Rookery Nook (1970 TV drama),,Rookery Nook (play),,,,
Rough Shoot,,Geoffrey Household,,,,
Rowdy (2022 film),,NASCAR career of Kyle Busch,,,,
Rurouni Kenshin (film),,Nobuhiro Watsuki,,,,
Rustom (film),,K. M. Nanavati vs. State of Maharashtra,,,,
Ruten no umi,,Teru Miyamoto,,,,
S.A.S. à San Salvador,,Gérard de Villiers,,,,
Saathi,,Palum Pazhamum,,,,
Sabse Bada Rupaiya (1976 film),,Kasidre Kailasa,,,,
Sadhu Aur Shaitaan,,Sadhu Mirandal,,,,
Sailing Along,,Selwyn Jepson,,,,
Saina (film),,Saina Nehwal,,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Supernatural fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Horror fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Thriller fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Gothic fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Dark fantasy,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Crime fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Drama (fiction),,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Genre fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Fantasy fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Post-apocalyptic fiction,,,
Salem's Lot (1979 miniseries),Horror fiction,Stephen King,Suspense fiction,,,
Sand (1949 film),,Will James (artist),Western (genre),,,
Sangrama (film),,Arjun (1985 film),,,,
Sanjog (1985 film),,Jeevana Jyothi (1975 film),,,,
Sanrakshan,,Drama,,,,
Sanrakshan,,Thriller film,,,,
Sanrakshan,,Political,,,,
Sanshiro Sugata Part II,,Sanshiro Sugata,,,,
Sant Dnyaneshwar (film),,Jñāneśvar,,,,
Sant Tukaram (film),,Sant Tukaram,,,,
Sargam (1979 film),,Siri Siri Muvva,,,,
Sasural (1961 film),,Illarikam,,,,
Satyavan Savithri,,Savitri and Satyavan,,,,
Savita Bhabhi (film),,Savita Bhabhi,,,,
Scanners II: The New Order,,David Cronenberg,,,,
Scary Movie 2,,Scary Movie,,,,
Sealed Verdict,,Lionel Shapiro,,,,
Secret Agent (1936 film),,W. Somerset Maugham,,,,
Secret Agent (1936 film),,Campbell Dixon,,,,
Secret Window,,Stephen King,Genre fiction,,,
Secret Window,,Stephen King,Gothic fiction,,,
Secret Window,,Stephen King,Crime fiction,,,
Secret Window,,Stephen King,Horror fiction,,,
Secret Window,,Stephen King,Supernatural fiction,,,
Secret Window,,Stephen King,Dark fantasy,,,
Secret Window,,Stephen King,Fantasy fiction,,,
Secret Window,,Stephen King,Thriller fiction,,,
Secret Window,,Stephen King,Drama (fiction),,,
Secret Window,,Stephen King,Post-apocalyptic fiction,,,
Secret Window,,Stephen King,Suspense fiction,,,
Sh! The Octopus,,Donald Gallaher,,,,
Sh! The Octopus,,Ralph Murphy,,,,
Shaakuntalam,,Shakuntala (play),,,,
Shabaash Mithu,,Mithali Raj,,,,
Shakti: The Power,,Anthapuram (1998 film),,,,
Shakuntala Devi (film),,Shakuntala Devi,,,,
Shalom Sesame,Children's television series,Rechov Sumsum,,,,
Shane Warne: The Musical,,Shane Warne,,,,
Shang-Chi and the Legend of the Ten Rings,,Marvel Comics,Superhero fiction,,,
Shang-Chi and the Legend of the Ten Rings,,Marvel Comics,Action fiction,,,
Shang-Chi and the Legend of the Ten Rings,,Marvel Comics,Adventure fiction,,,
Shang-Chi and the Legend of the Ten Rings,,Marvel Comics,Fantasy,,,
Shang-Chi and the Legend of the Ten Rings,,Marvel Comics,Science fiction,,,
Shazam! (film),,Lists of DC Comics characters,,,,
Shazam! Fury of the Gods,,Lists of DC Comics characters,,,,
She Loves Me (film),,Sheldon Harnick,Musical theater,,,
She Loves Me (film),,Jerry Bock,Musical theater,,,
She's the Man,,William Shakespeare,,,,
Shed No Tears (2013 film),,Håkan Hellström,Jangle pop,,,
Shed No Tears (2013 film),,Håkan Hellström,Pop music,,,
Shed No Tears (2013 film),,Håkan Hellström,Soul music,,,
Sherlock Gnomes,,Kelly Asbury,,,,
Shlemiel the First (musical),,Isaac Bashevis Singer,Prose,,,
Short Kut,,Udayananu Tharam,,,,
Shri Ram Bhakta Hanuman,,Valmiki Ramayana,,,,
Shudhu Ekbar Bolo,,Pellichesukundam,,,,
Shutter (2014 film),,Shutter (2012 film),,,,
Siddham (film),,Ab Tak Chhappan,,,,
Sinbad: Legend of the Seven Seas,,Sinbad the Sailor,,,,
Sins of Jezebel,,Books of Chronicles,,,,
Sins of Jezebel,,Books of Kings,,,,
Sixth Happiness,,Trying to Grow,,,,
Sky Murder,,Nick Carter (literary character),,,,
Slugs (1988 film),,Shaun Hutson,Horror fiction,,,
Slugs (1988 film),,Shaun Hutson,Thrillers,,,
Slugs (1988 film),,Shaun Hutson,Suspense,,,
Slugs (1988 film),,Shaun Hutson,Fantasy novel,,,
Smike,,Nicholas Nickleby,,http://dbpedia.org/resource/Charles_Dickens,Charles Dickens,1812-02-07
Snoopy! The Musical,,Charles M. Schulz,,,,
Snowtown (film),,Snowtown murders,,,,
So Long Letty (1929 film),,Elmer Blaney Harris,,,,
So Long Letty (1929 film),,Earl Carroll,,,,
So Long Letty (1929 film),,Oliver Morosco,,,,
Sohni Mahiwal (1946 film),,Sohni Mahiwal,,,,
Sohni Mahiwal (1958 film),,Sohni Mahiwal,,,,
Soho Incident,,Robert Westerby,,,,
Solomon and Sheba,,Books of Chronicles,,,,
Solomon and Sheba,,Books of Kings,,,,
Something's Got to Give,,Samuel and Bella Spewack,,,,
Son of God (film),,New Testament,,,,
Son of the Pink Panther,,Blake Edwards,,,,
Son of the Pink Panther,,Maurice Richlin,,,,
Song of the South,,Joel Chandler Harris,,,,
Soundtrack (film),,It's All Gone Pete Tong,,,,
Spamalot,,Monty Python,Satire,,,
Spamalot,,Monty Python,Surreal humour,,,
Spamalot,,Monty Python,Black comedy,,,
