filmTitle,filmGenre,bookTitle,bookGenre,author,authorName,birthDate
Spamalot,,Monty Python,Wordplay,,,
Spamalot,,Monty Python,Wit,,,
Spamalot,,Monty Python and the Holy Grail,,,,
Spencer's Mountain,,Earl Hamner Jr.,,,,
Square Dance Jubilee,,William L. Nolte,,,,
Sri Siddhartha Gautama (film),,Gautama Buddha,,,,
Starsky & Hutch (film),,William Blinn,,,,
State of Siege: Temple Attack,,Akshardham Temple attack,,,,
Storm Boy (1976 film),,Colin Thiele,,,,
Stranger on the Run,Western (genre),Reginald Rose,,,,
Street of Chance (1942 film),,Cornell Woolrich,,,,
Strictly Business (1962 film),,O. Henry,,,,
Subedar Joginder Singh (film),,Subedar Joginder Singh,,,,
Subways Are for Sleeping,,Harper's,,,,
Sudden Impact,,R.M. Fink,,,,
Sugarfoot (film),,Clarence Budington Kelland,,,,
Suicide Squad (film),,Lists of DC Comics characters,,,,
Sundarakanda (1992 film),,Sundara Kandam,,,,
Super 30 (film),,Anand Kumar,,,,
Sur – The Melody of Life,,Swati Kiranam,,,,
Swarg,,Jog Biyog (novel),,,,
Swimming with Men,,Allt flyter,,,,
Table No. 21,,Indian Constitution,,,,
Taggart (film),,Louis L'Amour,,,,
Tamagotchi: Happiest Story in the Universe!,,Tamagotchi,,,,
Tamagotchi: The Movie,,Tamagotchi,,,,
Tangier (1946 film),,Alice D. G. Miller,,,,
Tarzan (2013 film),,Edgar Rice Burroughs,Lost world (genre),,,
Tarzan (2013 film),,Edgar Rice Burroughs,Western (genre),,,
Tarzan (2013 film),,Edgar Rice Burroughs,Adventure fiction,,,
Tarzan (2013 film),,Edgar Rice Burroughs,Sword and planet,,,
Tarzan (2013 film),,Edgar Rice Burroughs,Soft science fiction,,,
Tarzan (2013 film),,Edgar Rice Burroughs,Planetary romance,,,
Tarzan (2013 film),,Edgar Rice Burroughs,Fantasy fiction,,,
Tathastu,,John Q.,,,,
Taxi No. 9211,,Changing Lanes,,,,
Ted (franchise),,Seth MacFarlane,,,,
Teen Beach 2,Comedy film,Robert Horn (writer),,,,
Teen Beach 2,Musical film,Robert Horn (writer),,,,
Teen Titans Go! To the Movies,,Lists of DC Comics characters,,,,
Ten Little Indians (1989 film),,Agatha Christie,Murder mystery,,,
Ten Little Indians (1989 film),,Agatha Christie,Thriller (genre),,,
Tere Mere Sapne (1971 film),,The Citadel (novel),,http://dbpedia.org/resource/A._J._Cronin,A. J. Cronin,1896-07-19
Teri Baahon Mein,,The Blue Lagoon (1980 film),,,,
Tess of the Storm Country (1932 film),,Rupert Hughes,,,,
Tess of the Storm Country (1932 film),,Grace Miller White,,,,
Thackeray (film),,Bal Thackeray,,,,
Thandri Kodukula Challenge,,Needhikkuppin Paasam,,,,
The 49th Man,,Ivan Tors,,,,
The Addams Family (musical),,The Addams Family,,,,
The Addams Family (musical),,Charles Addams,,,,
The Adventures of Buratino (1975 film),,Buratino,,,,
The Adventures of Jane,,Jane (comic strip),,,,
The Adventures of Mark Twain (1985 film),,Mark Twain,,,,
The Adventures of Sinbad (film),,Sinbad the Sailor,,,,
The Adventures of Tom Sawyer (musical),,The Adventures of Tom Sawyer,,http://dbpedia.org/resource/Mark_Twain,Mark Twain,1835-11-30
The Adventures of Tom Sawyer (musical),,Mark Twain,,,,
The Awakening (1980 film),,Bram Stoker,Romance novel,,,
The Awakening (1980 film),,Bram Stoker,Gothic fiction,,,
The Bachelorette (Australian TV series),,The Bachelorette (American TV series),Dating game show,,,
The Bad Seed (1956 film),,Maxwell Anderson,,,,
The Bad Seed (1956 film),,William March,,,,
The Bad and the Beautiful,,George Bradshaw (writer),,,,
The Batman (film),,Lists of DC Comics characters,,,,
The Battle of Bhima Koregaon: An Unending Journey,,Battle of Koregaon,,,,
The Battle of Stalingrad (film),,Battle of Stalingrad,,,,
The Bed Sitting Room (film),,The Bedsitting Room (play),,http://dbpedia.org/resource/John_Antrobus,John Antrobus,1933-07-02
The Bed Sitting Room (film),,The Bedsitting Room (play),,http://dbpedia.org/resource/Spike_Milligan,Spike Milligan,1918-04-16
The Beggar Maid (film),,Edward Burne-Jones,,,,
The Beggar Maid (film),,King Cophetua and the Beggar Maid (painting),,http://dbpedia.org/resource/Edward_Burne-Jones,Edward Burne-Jones,1833-08-28
The Belle of Mayfair,,Shakespeare,,,,
The Better 'Ole,,Old Bill (cartoon character),,,,
The Bible: In the Beginning...,,Book of Genesis,,,,
The Big Bull,,Harshad Mehta,,,,
The Black Mikado,,Gilbert and Sullivan,,,,
The Blood of Others (film),,Simone de Beauvoir,,,,
The Blue Bird (1940 film),,Maurice Maeterlinck,,,,
The Blue Umbrella (2005 film),,Ruskin Bond,,,,
The Book of Daniel (film),,Book of Daniel,,,,
The Book of Esther (film),,Book of Esther,,,,
The Book of Negroes (miniseries),Drama (film and television),The Book of Negroes (novel),,http://dbpedia.org/resource/Lawrence_Hill,Lawrence Hill,1957-01-24
The Box (1975 film),,Ray Kolle,,,,
The Boy (musical),,The Magistrate (play),,,,
The Boy (musical),,Arthur Wing Pinero,,,,
The Boy and the Pirates,,Lillie Hayward,,,,
The Brave Tin Soldier (1934 film),,The Steadfast Tin Soldier,,http://dbpedia.org/resource/Hans_Christian_Andersen,Hans Christian Andersen,1805-04-02
The Brawler,,Muhammad Ali vs. Chuck Wepner,,,,
The Bridesmaid (film),,Ruth Rendell,Murder mystery,,,
The Bridesmaid (film),,Ruth Rendell,Psychological thriller,,,
The Broken Gate,,Emerson Hough,,,,
The Buccaneer (1938 film),,Lyle Saxon,,,,
The Cabbage Soup,,René Fallet,,,,
The Cardinal,,Henry Morton Robinson,,,,
The Catch of the Season,,Cinderella,,,,
The Circular Staircase (film),,The Circular Staircase,,http://dbpedia.org/resource/Mary_Roberts_Rinehart,Mary Roberts Rinehart,1876-08-12
The Cisco Kid (1994 film),,O. Henry,,,,
The Cokeville Miracle,,Cokeville Elementary School hostage crisis,,,,
The Cool Mikado,,Maurice Browning,,,,
The Cool Mikado,,W. S. Gilbert,,,,
The Crawling Hand,,Wm. Idelson,,,,
The Cross and the Switchblade (film),,David Wilkerson,,,,
The Cross and the Switchblade (film),,John and Elizabeth Sherrill,,,,
The Daughter (2015 film),,Henrik Ibsen,,,,
The Day of the Dolphin,,Robert Merle,,,,
The Deal (2003 film),,Blair-Brown deal,,,,
The Death of Superman (film),,DC Comics,Superhero fiction,,,
The Death of Superman (film),,DC Comics,Action fiction,,,
The Death of Superman (film),,DC Comics,Adventure fiction,,,
The Death of Superman (film),,DC Comics,Science fiction,,,
The Death of Superman (film),,DC Comics,Fantasy fiction,,,
The Desert Song (1929 film),,Sigmund Romberg,,,,
The Devil Bat,,George Bricker,,,,
The Devil Worshippers,,Karl May,Western fiction,,,
The Diary of Anne Frank (1959 film),,Anne Frank,,,,
The Diary of Anne Frank (1980 film),,Albert Hackett,,,,
The Disappearance (film),,Derek Marlowe,,,,
The Donkey Show (musical),,A Midsummer Night's Dream,Comedy (drama),http://dbpedia.org/resource/William_Shakespeare,William Shakespeare,
The Eagle's Eye,,William J. Flynn,,,,
The Farmer's Wife,,Adelaide Phillpotts,,,,
The Farmer's Wife,,Eden Phillpotts,,,,
The Fighting Redhead,,Fred Harman,,,,
The Firefly (1937 film),,The Firefly (operetta),,http://dbpedia.org/resource/Otto_Harbach,Otto Harbach,1873-08-18
The First Deadly Sin,,Lawrence Sanders,Mystery fiction,,,
The First Deadly Sin,,Lawrence Sanders,Crime,,,
The First Deadly Sin,,Lawrence Sanders,Fiction,,,
The Flash (film),,Lists of DC Comics characters,,,,
The Flying Scot (film),,Ralph Smart,,,,
The Friends of Eddie Coyle,,George V. Higgins,,,,
The Gay Amigo,,O. Henry,,,,
The Girl in the Kremlin,,DeWitt Bodeen,,,,
The Girl in the Kremlin,,Harry Ruskin,,,,
The Gnomes' Great Adventure,,The World of David the Gnome,Fantasy,,,
The Golden Apple (musical),,Iliad,,,,
The Golden Apple (musical),,Odyssey,,,,
The Good Earth (film),,Owen Davis,,,,
The Good Mother (1988 film),,Sue Miller,,,,
The Gospel According to St. Matthew (film),,Gospel of Matthew,,,,
The Great Gold Swindle,,Perth Mint Swindle,,,,
The Happy Time,,Samuel A. Taylor,,,,
The Hard Man,,Leo Katcher,,,,
The Hatter's Ghost,,Georges Simenon,,,,
The Headless Horseman (1934 film),,The Headless Horseman,,,,
The Hiding of Black Bill,,O. Henry,,,,
The Hook (1963 film),,Vahé Katcha,,,,
The Hot Rock (film),,Donald E. Westlake,Crime fiction,,,
The Hunt for Gollum,,J. R. R. Tolkien,Mythopoeia,,,
The Hunt for Gollum,,J. R. R. Tolkien,Literary criticism,,,
The Hunt for Gollum,,J. R. R. Tolkien,High fantasy,,,
The Hunt for Gollum,,J. R. R. Tolkien,Fantasy fiction,,,
The Ice Age Adventures of Buck Wild,,List of Ice Age characters,,,,
The Indian Fighter,,Robert L. Richards,,,,
The Inspector General (1949 film),,Nikolai Gogol,,,,
The Italian Straw Hat (film),,Eugène Marin Labiche,Dramaturgy,,,
The Kennel Murder Case (film),,S.S. Van Dine,,,,
The Knowledge (film),,Bob Brooks,,,,
The Land Before Time IX: Journey to Big Water,,Judy Freudberg,,,,
The Land Before Time IX: Journey to Big Water,,Tony Geiss,,,,
The Land Before Time V: The Mysterious Island,,Judy Freudberg,,,,
The Land Before Time V: The Mysterious Island,,Tony Geiss,,,,
The Land Before Time II: The Great Valley Adventure,,Judy Freudberg,,,,
The Land Before Time II: The Great Valley Adventure,,Tony Geiss,,,,
The Land Before Time III: The Time of the Great Giving,,Judy Freudberg,,,,
The Land Before Time III: The Time of the Great Giving,,Tony Geiss,,,,
The Land Before Time XI: Invasion of the Tinysauruses,,Judy Freudberg,,,,
The Land Before Time XI: Invasion of the Tinysauruses,,Tony Geiss,,,,
The Land Before Time X: The Great Longneck Migration,,Judy Freudberg,,,,
The Land Before Time X: The Great Longneck Migration,,Tony Geiss,,,,
The Last Angry Man,,Gerald Green (author),,,,
The Last Fiction,,Shahnameh,,,,
The Last Train from Madrid,,Elsie Fox,,,,
The Left Hand of God,,William Edmund Barrett,,,,
The Left-Hander (1987 film),,The Left-Hander (story),,,,
The Legend of Ben Hall,,Ben Hall (bushranger),,,,
The Legend of Lylah Clare,,Robert Thom (writer),,,,
The Legend of Mor'du,,Brenda Chapman,,,,
The Legend of Mor'du,,Mark Andrews (filmmaker),,,,
The Legend of Shankhadhar,,Sankhadhar Sakhwa,,,,
The Letter: A Message for our Earth,,Laudato si',,,,
The Life of Jimmy Dolan,,Beulah Marie Dix,,,,
The Life of Rufus Dawes,,Alfred Dampier,,,,
The Light Touch,,Tom Reed (screenwriter),,,,
The Lion Hunters,,Roy Rockwood,,,,
The Little Hut,,Nancy Mitford,,,,
The Little Hut,,André Roussin,,,,
The Lone Ranger (1956 film),,The Lone Ranger,,,,
The Lost Language of Cranes (film),,The Lost Language of Cranes,,http://dbpedia.org/resource/David_Leavitt,David Leavitt,1961-06-23
The Lost Volcano,,Roy Rockwood,,,,
The Love Parade,,Jules Chancel,,,,
The Lower Depths (1936 film),,Maxim Gorky,,,,
The Lyons in Paris,,Bob Block,,,,
The Magic Portal,,Lego,,,,
The Magnificent Seven,,Shinobu Hashimoto,,,,
The Magnificent Seven,,Hideo Oguni,,,,
The Man Between,,Eric Linklater,,,,
The Marvelous Wonderettes,,1950s,,,,
The Marvelous Wonderettes,,1960s,,,,
The Mary Alice Brandon File,,Twilight (Meyer novel),,http://dbpedia.org/resource/Stephenie_Meyer,Stephenie Meyer,1973-12-24
The Matrimonial Bed,,Yves Mirande,,,,
The Matrix Reloaded,,List of Matrix series characters,,,,
The Matrix Revolutions,,List of Matrix series characters,,,,
The Medusa Touch (film),,Peter Van Greenaway,,,,
The Merry Widow (1925 film),,Leo Stein (writer),,,,
The Merry Widow (1925 film),,Victor Léon,,,,
The Message (1976 film),,Muhammad,,,,
The Michigan Kid,,Rex Beach,,,,
The Mountains of Madness,,H.P. Lovecraft,,,,
The Naked Face (film),,Sidney Sheldon,Crime fiction,,,
The Naked Face (film),,Sidney Sheldon,Thriller (genre),,,
The Nutty Professor (franchise),,Jerry Lewis,,,,
The Old Man Who Read Love Stories,,Luis Sepulveda,,,,
The Outrage,,Shinobu Hashimoto,,,,
The Phantom of the Opera (2004 film),,Richard Stilgoe,,,,
The Phantom of the Opera (2004 film),,Charles Hart (lyricist),,,,
The Plea (film),,Host and Guest,,http://dbpedia.org/resource/Vazha-Pshavela,Vazha-Pshavela,
The Pride and the Passion,,C.S. Forester,,,,
The Prince Who Was a Thief,,Theodore Dreiser,,,,
The Prince of Egypt,,Book of Exodus,,,,
The Prodigal (1983 film),,Parable of the Prodigal Son,,,,
The Rape of the Sabine Women (2006 film),,The Rape of the Sabine Women,,,,
The Reckless Lady,,Philip Gibbs,,,,
The Return of a Man Called Horse,,Dorothy M. Johnson,,,,
The Reverend (film),,Book of Job,,,,
The Right Way (1921 film),,Thomas Mott Osborne,,,,
The Rocket Man (film),,George W. George,,,,
The Romantic Age,,Serge Véber,,,,
The Royal Romance of Charles and Diana,,Wedding of Prince Charles and Lady Diana Spencer,,,,
The Saint in New York (film),,Leslie Charteris,,,,
The Sandlot (franchise),,David Mickey Evans,,,,
The Scarlet Letter (1995 film),,Nathaniel Hawthorne,,,,
The Secret of Convict Lake,,Anna Hunger,,,,
The Secret of Convict Lake,,Jack Pollexfen,,,,
The Shadow (serial),,Walter B. Gibson,Comic book,,,
The Shadow (serial),,Walter B. Gibson,Comic strip,,,
The Shadow (serial),,Walter B. Gibson,Parapsychology,,,
The Shadow (serial),,Walter B. Gibson,True crime,,,
The Shadow (serial),,Walter B. Gibson,Pulp magazine,,,
The Shadow (serial),,Walter B. Gibson,Hypnosis,,,
The Shadow (serial),,Walter B. Gibson,Yoga,,,
The Shadow (serial),,Walter B. Gibson,Magic (illusion),,,
The Shaggy Dog (1994 film),,Lillie Hayward,,,,
The Shakiest Gun in the West,,Edmund Hartmann,,,,
The Siege of Pinchgut,,Lee Robinson (director),,,,
The Silver Whip,,Jack Schaefer,,,,
The Smiling Lieutenant,,Hans Müller-Einigen,,,,
The Spiral Road,,Jan de Hartog,,,,
The Square Ring,,The Square Ring (play),,http://dbpedia.org/resource/Ralph_Peterson_(writer),Ralph Peterson (writer),1921-02-21
The Square Ring,,Ralph Peterson (writer),,,,
The Stand at Apache River,,Robert J. Hogan (author),,,,
The Story of Jacob and Joseph,,Book of Genesis,,,,
The Story of Ruth,,Book of Ruth,,,,
The Student Nurses,,Charles S. Swartz,,,,
The Suicide Squad (film),,Lists of DC Comics characters,,,,
The Sun Shines Bright,,Irvin S. Cobb,,,,
The Swan Princess: A Royal Family Tale,,Richard Rich (director),,,,
The Tale of Shim Chong (film),,The Tale of Shim Chong,,,,
The Tall Stranger (film),,Louis L'Amour,,,,
The Ten Commandments (1956 film),,Book of Exodus,,,,
The Test of Honor,,E. Phillips Oppenheim,,,,
The Third Alibi,,Pip Baker,,,,
The Train (1970 film),,Cochin Express,,,,
The Treasure of Lost Canyon,,Robert Louis Stevenson,,,,
The True Story of Jesse James,,Nunnally Johnson,,,,
The Turning (2013 film),,Tim Winton,Non-fiction,,,
The Tuttles of Tahiti,,James Norman Hall,,,,
The Tuttles of Tahiti,,Charles Nordhoff,,,,
The Twelve Chairs (1976 film),,The Twelve Chairs,,http://dbpedia.org/resource/Ilf_and_Petrov,Ilf and Petrov,
The Twilight of the Golds (film),,The Twilight of the Golds,,,,
The Twonky,,Henry Kuttner,Horror fiction,,,
The Twonky,,Henry Kuttner,Science fiction,,,
The Twonky,,Henry Kuttner,Fantasy fiction,,,
The Undefeated (1969 film),,Stan Hough,,,,
The Untold Tale of the Three Kingdoms,,Records of the Three Kingdoms,,http://dbpedia.org/resource/Chen_Shou,Chen Shou,
The Vagabond King (1930 film),,Justin Huntly McCarthy,,,,
The Vanishing Act,,Malaysia Airlines flight 370,,,,
The Venetian Twins (musical),,Carlo Goldoni,Comedy (drama),,,
The Voice (1992 film),,Pierre Drieu La Rochelle,,,,
The Walls Came Tumbling Down (film),,Jo Eisinger,,,,
The Wannsee Conference (film),,Wannsee Conference,,,,
The Warrior and the Sorceress,,William Stout,,,,
The White Masai,,The White Masai (novel),,http://dbpedia.org/resource/Corinne_Hofmann,Corinne Hofmann,
The White Poodle,,Aleksandr Kuprin,,,,
The White Snake Enchantress (film),,Legend of the White Snake,,,,
The Yellow Handkerchief (2008 film),,The Yellow Handkerchief (1977 film),,,,
The Yellow Wallpaper (film),,Charlotte Perkins Gilman,,,,
Theeran Adhigaaram Ondru,,Operation Bawaria,,,,
They Rode West,,Leo Katcher,,,,
Thirty Seconds Over Tokyo,,Bob Considine,,,,
Those High Grey Walls,,William A. Wellman,,,,
Three Little Pigs (film),,The Three Little Pigs,,,,
Three Stripes in the Sun,,Ely Jacques Kahn Jr.,,,,
Thriller – Live,,The Jackson 5,Rhythm and blues,,,
Thriller – Live,,The Jackson 5,Funk,,,
Thriller – Live,,The Jackson 5,Bubblegum pop,,,
Thriller – Live,,The Jackson 5,Disco,,,
Thriller – Live,,The Jackson 5,Pop music,,,
Thriller – Live,,The Jackson 5,Soul music,,,
Thriller – Live,,Michael Jackson,,,,
Thunder in the Sun,,Guy Trosper,,,,
Thursday's Child (1943 film),,Donald Macardle,,,,
Time Out of Mind (1947 film),,Rachel Field,Children's literature,,,
Tirupathi Express,,Venkatadri Express (film),,,,
Tom and Jerry's Giant Adventure,,Jack and the Beanstalk,,,,
Tommy (2015 film),,Hachiko,,,,
Tomorrowverse,,List of DC Comics characters,,,,
Top Banana (film),,Hy Kraft,,,,
Towards Zero (film),,Agatha Christie,Murder mystery,,,
Towards Zero (film),,Agatha Christie,Thriller (genre),,,
Tremors 4: The Legend Begins,,Ron Underwood,,,,
Tremors 5: Bloodlines,,Ron Underwood,,,,
Tremors: A Cold Day in Hell,,Ron Underwood,,,,
Triumphs of a Man Called Horse,,Dorothy M. Johnson,,,,
Tu Hi Re,,Sillunu Oru Kaadhal,,,,
Tuck Everlasting (2002 film),,Natalie Babbitt,,,,
Tuppen,,Ivar Lo-Johansson,,,,
Turkey Time (1970 film),,Turkey Time (play),,,,
Turtle Beach (film),,Blanche d'Alpuget,Romance novel,,,
Turtle Beach (film),,Blanche d'Alpuget,Biography,,,
Turtle Beach (film),,Blanche d'Alpuget,Drama,,,
Tusk (2014 film),,Scott Mosier,,,,
Twin Beds (1942 film),,Salisbury Field,,,,
Two Is a Family,,Eugenio Derbez,,,,
Të paftuarit,,Broken April,,http://dbpedia.org/resource/Ismail_Kadare,Ismail Kadare,1936-01-28
Uhlanga the Mark,,Rural poverty,,,,
Ulta Palta (1998 film),,Ulta Palta (1997 film),,,,
Under Two Flags (1922 film),,Arthur Shirley,,,,
Universal Soldier: Regeneration,,Richard Rothstein (screenwriter),,,,
Up! (1976 film),,Roger Ebert,,,,
Urashima Tarō (film),,Urashima Tarō,,,,
Vegas Vacation,,John Hughes (filmmaker),,,,
Vijetha,,Saaheb,,,,
Viral (unreleased film),,Social media,,,,
Vishnu Sena,,Ramanaa,,,,
Walk Into Paradise,,Chips Rafferty,,,,
Waltzes from Vienna,,Ernst Marischka,,,,
Warning (2013 film),,Open Water 2: Adrift,,,,
Warsaw 44,,Warsaw Uprising,,,,
We of the Never Never (film),,We of the Never Never,,http://dbpedia.org/resource/Jeannie_Gunn,Jeannie Gunn,
Week-End with Father,,George W. George,,,,
Well Done Abba,,Jau Tithe Khau,,,,
Where the Red Fern Grows (2003 film),,Wilson Rawls,,,,
Whirled into Happiness,,Robert Bodanzky,,,,
White Boy Rick,,Richard Wershe Jr.,,,,
White Oleander (film),,Janet Fitch,,,,
Why I Killed Gandhi,,Assassination of Mahatma Gandhi,,,,
Wills & Burke,,Burke and Wills expedition,,,,
Wings of the Hawk,,Gerald Drayson Adams,,,,
Winter on Fire: Ukraine's Fight for Freedom,,Euromaidan,,,,
Winx Club: The Secret of the Lost Kingdom,,Iginio Straffi,,,,
Wives Under Suspicion,,Ladislas Fodor,,,,
Wonder Woman (2017 film),,Lists of DC Comics characters,,,,
Wonder Woman 1984,,Lists of DC Comics characters,,,,
Wooden Crosses,,Roland Dorgelès,,,,
World War 1 in Colour,Educational,World War I,,,,
Wow! Wow! Wubbzy!: Wubb Idol,,Wow! Wow! Wubbzy!,Comedy,,,
Wubbzy's Big Movie!,,Wow! Wow! Wubbzy!,Comedy,,,
Xanadu (musical),,Xanadu (film),,,,
Yaad Rakhegi Duniya,,Geethanjali (1989 film),,,,
Yaara,,A Gang Story,,,,
Yalghaar,,Second Battle of Swat,,,,
Yathra,,The Yellow Handkerchief (1977 film),,,,
Yellow Sands (film),,Eden Phillpotts,,,,
Yoddha (1992 film),,The Golden Child,,,,
Yogi (2007 film),,Jogi (2005 film),,,,
You and Me (1938 film),,Norman Krasna,,,,
"You're a Good Man, Charlie Brown",,Charles M. Schulz,,,,
You've Got Mail,,The Shop Around the Corner,,,,
You've Got Mail,,Miklós László,,,,
Young Sherlock Holmes,,Sir Arthur Conan Doyle,,,,
Your Own Thing,,Shakespeare,,,,
Yousuf Khan Sher Bano,,Yusuf Khan and Sherbano,,,,
Yugadrashta,,Pitambar Deva Goswami,,,,
Zack Snyder's Justice League,,Lists of DC Comics characters,,,,
Zameer (2005 film),,Mazhayethum Munpe,,,,
Zehreela Insaan,,Naagarahaavu,,,,
Zorro (1975 Italian film),,Zorro,,,,
